Epoch,L,Loss,Acc
1,3,1.7907618284225464,0.19927536231884058
2,3,1.7857381105422974,0.19927536231884058
3,3,1.7811945676803589,0.19927536231884058
4,3,1.7770835161209106,0.19927536231884058
5,3,1.773332118988037,0.19927536231884058
6,3,1.769689917564392,0.19766505636070852
7,3,1.7660760879516602,0.19766505636070852
8,3,1.7625069618225098,0.19766505636070852
9,3,1.758973240852356,0.19766505636070852
10,3,1.7555482387542725,0.19766505636070852
11,3,1.7522908449172974,0.19766505636070852
12,3,1.7492196559906006,0.19766505636070852
13,3,1.746415138244629,0.19766505636070852
14,3,1.7439554929733276,0.19766505636070852
15,3,1.7420365810394287,0.21578099838969403
16,3,1.7405756711959839,0.21578099838969403
17,3,1.73972487449646,0.21578099838969403
18,3,1.7392847537994385,0.21578099838969403
19,3,1.7390553951263428,0.21578099838969403
20,3,1.7391314506530762,0.21578099838969403
21,3,1.7388582229614258,0.21578099838969403
22,3,1.7387086153030396,0.21578099838969403
23,3,1.738433599472046,0.21578099838969403
24,3,1.7379628419876099,0.21578099838969403
25,3,1.7378610372543335,0.21578099838969403
26,3,1.737722396850586,0.21578099838969403
27,3,1.737685203552246,0.21578099838969403
28,3,1.7376400232315063,0.21578099838969403
29,3,1.7375763654708862,0.21578099838969403
30,3,1.7374134063720703,0.21578099838969403
31,3,1.7372159957885742,0.21578099838969403
32,3,1.7369933128356934,0.21578099838969403
33,3,1.7367579936981201,0.21578099838969403
34,3,1.7365731000900269,0.21578099838969403
35,3,1.7362735271453857,0.21578099838969403
36,3,1.7359931468963623,0.21578099838969403
37,3,1.7357196807861328,0.21578099838969403
38,3,1.7354308366775513,0.21578099838969403
39,3,1.7351701259613037,0.21578099838969403
40,3,1.7349671125411987,0.21578099838969403
41,3,1.7346185445785522,0.21578099838969403
42,3,1.7342731952667236,0.21578099838969403
43,3,1.733750343322754,0.21578099838969403
44,3,1.7330979108810425,0.21578099838969403
45,3,1.7322580814361572,0.21578099838969403
46,3,1.731483817100525,0.21578099838969403
47,3,1.730205774307251,0.21578099838969403
48,3,1.7288564443588257,0.21578099838969403
49,3,1.7273012399673462,0.21578099838969403
50,3,1.7255892753601074,0.21578099838969403
51,3,1.7228201627731323,0.21578099838969403
52,3,1.7195944786071777,0.21578099838969403
53,3,1.7160245180130005,0.21578099838969403
54,3,1.7114461660385132,0.21578099838969403
55,3,1.706050157546997,0.21578099838969403
56,3,1.6970735788345337,0.21578099838969403
57,3,1.688238501548767,0.21578099838969403
58,3,1.6750327348709106,0.21578099838969403
59,3,1.6597527265548706,0.21578099838969403
60,3,1.6431188583374023,0.21578099838969403
61,3,1.62007474899292,0.2210144927536232
62,3,1.5959038734436035,0.2576489533011272
63,3,1.5674147605895996,0.32971014492753625
64,3,1.5411415100097656,0.3671497584541063
65,3,1.5144593715667725,0.3832528180354267
66,3,1.4858384132385254,0.394524959742351
67,3,1.4649016857147217,0.39331723027375204
68,3,1.449191927909851,0.40177133655394526
69,3,1.432556390762329,0.40418679549114334
70,3,1.4222921133041382,0.40418679549114334
71,3,1.4072797298431396,0.41264090177133655
72,3,1.3939894437789917,0.4078099838969404
